code,id,event,finished,team_h,team_a,kickoff_time,team_h_xg,team_a_xg
2561962,68,7,True,14,17,2025-10-04T14:00:00Z,1.8,0.7
2561959,65,7,True,7,12,2025-10-04T16:30:00Z,1.0,1.9
2561957,62,7,True,2,3,2025-10-05T13:00:00Z,1.1,0.4
2561960,66,7,True,9,8,2025-10-05T13:00:00Z,2.0,1.5
2561963,69,7,True,15,16,2025-10-05T13:00:00Z,3.2,0.2
2561964,70,7,True,20,6,2025-10-05T13:00:00Z,0.6,0.9
2561958,64,7,True,5,13,2025-10-05T15:30:00Z,0.7,0.8
2561971,77,8,True,16,7,2025-10-18T11:30:00Z,2.2,1.7
2561965,71,8,True,6,15,2025-10-18T14:00:00Z,0.9,1.4
2561966,72,8,True,3,11,2025-10-18T14:00:00Z,0.5,2.4
2561967,73,8,True,8,4,2025-10-18T14:00:00Z,4.4,2.0
2561970,76,8,True,13,9,2025-10-18T14:00:00Z,2.3,1.1
2561972,78,8,True,17,20,2025-10-18T14:00:00Z,0.6,0.8
2561968,74,8,True,10,1,2025-10-18T16:30:00Z,0.4,1.8
2561973,79,8,True,18,2,2025-10-19T13:00:00Z,0.9,0.3
2561969,75,8,True,12,14,2025-10-19T15:30:00Z,2.6,1.3
2561974,80,8,True,19,5,2025-10-20T19:00:00Z,0.4,2.3
2561981,87,9,True,11,19,2025-10-24T19:00:00Z,1.5,0.6
2561979,85,9,True,7,17,2025-10-25T14:00:00Z,0.9,1.2
2561983,89,9,True,15,10,2025-10-25T14:00:00Z,2.1,1.3
2561982,88,9,True,14,6,2025-10-25T16:30:00Z,1.3,1.1
2561978,84,9,True,5,12,2025-10-25T19:00:00Z,2.7,2.2
2561976,81,9,True,1,8,2025-10-26T14:00:00Z,0.9,0.5
2561977,82,9,True,2,13,2025-10-26T14:00:00Z,0.8,1.2
2561975,83,9,True,4,16,2025-10-26T14:00:00Z,0.6,0.4
2561984,90,9,True,20,3,2025-10-26T14:00:00Z,2.3,1.4
2561980,86,9,True,9,18,2025-10-26T16:30:00Z,1.7,1.7
2561985,91,10,True,6,11,2025-11-01T15:00:00Z,3.0,0.5
2561986,92,10,True,3,1,2025-11-01T15:00:00Z,0.4,2.3
2561987,93,10,True,8,5,2025-11-01T15:00:00Z,0.7,0.5
2561988,94,10,True,10,20,2025-11-01T15:00:00Z,1.3,0.2
2561991,97,10,True,16,14,2025-11-01T15:00:00Z,1.9,1.2
2561993,99,10,True,18,7,2025-11-01T17:30:00Z,0.1,3.7
2561989,95,10,True,12,2,2025-11-01T20:00:00Z,1.2,0.4
2561994,100,10,True,19,15,2025-11-02T14:00:00Z,1.7,0.5
2561990,96,10,True,13,4,2025-11-02T16:30:00Z,2.2,0.6
2561992,98,10,True,17,9,2025-11-03T20:00:00Z,1.2,0.9
2562003,109,11,True,18,14,2025-11-08T12:30:00Z,0.9,0.8
2561999,105,11,True,9,10,2025-11-08T15:00:00Z,1.4,0.4
2562004,110,11,True,19,3,2025-11-08T15:00:00Z,3.0,1.0
2562002,108,11,True,17,1,2025-11-08T17:30:00Z,0.4,1.9
2561997,103,11,True,7,20,2025-11-08T20:00:00Z,3.3,0.2
2561995,101,11,True,2,4,2025-11-09T14:00:00Z,1.7,1.6
2561996,102,11,True,5,15,2025-11-09T14:00:00Z,2.3,0.4
2561998,104,11,True,8,6,2025-11-09T14:00:00Z,0.7,0.4
2562001,107,11,True,16,11,2025-11-09T14:00:00Z,2.5,0.7
2562000,106,11,True,13,12,2025-11-09T16:30:00Z,1.5,0.7
2562008,114,12,True,3,7,2025-11-22T12:30:00Z,0.4,1.7
2562005,112,12,True,4,19,2025-11-22T15:00:00Z,3.9,0.6
2562007,113,12,True,6,5,2025-11-22T15:00:00Z,1.2,2.0
2562009,115,12,True,10,17,2025-11-22T15:00:00Z,2.1,0.2
2562011,117,12,True,12,16,2025-11-22T15:00:00Z,1.9,1.6
2562014,120,12,True,20,8,2025-11-22T15:00:00Z,1.8,1.3
2562013,119,12,True,15,13,2025-11-22T17:30:00Z,2.3,2.5
2562010,116,12,True,11,2,2025-11-23T14:00:00Z,1.6,1.6
2562006,111,12,True,1,18,2025-11-23T16:30:00Z,1.9,0.1
2562012,118,12,True,14,9,2025-11-24T20:00:00Z,1.7,0.2
2562016,122,13,True,5,3,2025-11-29T15:00:00Z,3.0,0.9
2562020,126,13,True,13,11,2025-11-29T15:00:00Z,2.6,1.5
2562022,128,13,True,17,4,2025-11-29T15:00:00Z,1.5,1.7
2562019,125,13,True,9,15,2025-11-29T17:30:00Z,1.0,1.8
2562023,129,13,True,18,10,2025-11-29T20:00:00Z,0.9,0.4
2562018,124,13,True,8,14,2025-11-30T12:00:00Z,1.8,1.2
2562015,121,13,True,2,20,2025-11-30T14:05:00Z,1.0,0.5
2562021,127,13,True,16,6,2025-11-30T14:05:00Z,0.7,1.5
2562024,130,13,True,19,12,2025-11-30T14:05:00Z,0.3,1.2
2562017,123,13,True,7,1,2025-11-30T16:30:00Z,0.8,1.2
2562025,132,14,False,4,9,2025-12-02T19:30:00Z,,
2562029,135,14,False,10,13,2025-12-02T19:30:00Z,,
2562033,139,14,False,15,18,2025-12-02T20:15:00Z,,
2562026,131,14,False,1,5,2025-12-03T19:30:00Z,,
2562027,133,14,False,6,2,2025-12-03T19:30:00Z,,
2562028,134,14,False,3,8,2025-12-03T19:30:00Z,,
2562034,140,14,False,20,16,2025-12-03T19:30:00Z,,
2562030,136,14,False,11,7,2025-12-03T20:15:00Z,,
2562031,137,14,False,12,17,2025-12-03T20:15:00Z,,
2562032,138,14,False,14,19,2025-12-04T20:00:00Z,,
2562036,141,15,False,2,1,2025-12-06T12:30:00Z,,
2562035,142,15,False,4,7,2025-12-06T15:00:00Z,,
2562038,144,15,False,9,16,2025-12-06T15:00:00Z,,
2562041,147,15,False,13,17,2025-12-06T15:00:00Z,,
2562042,148,15,False,15,3,2025-12-06T15:00:00Z,,
2562043,149,15,False,18,5,2025-12-06T15:00:00Z,,
2562040,146,15,False,11,12,2025-12-06T17:30:00Z,,
2562037,143,15,False,6,19,2025-12-07T14:00:00Z,,
2562039,145,15,False,10,8,2025-12-07T16:30:00Z,,
2562044,150,15,False,20,14,2025-12-08T20:00:00Z,,
2562048,154,16,False,7,9,2025-12-13T15:00:00Z,,
2562050,156,16,False,12,6,2025-12-13T15:00:00Z,,
2562047,153,16,False,3,10,2025-12-13T17:30:00Z,,
2562045,151,16,False,1,20,2025-12-13T20:00:00Z,,
2562049,155,16,False,8,13,2025-12-14T14:00:00Z,,
2562052,158,16,False,16,18,2025-12-14T14:00:00Z,,
2562053,159,16,False,17,15,2025-12-14T14:00:00Z,,
2562054,160,16,False,19,2,2025-12-14T14:00:00Z,,
2562046,152,16,False,5,11,2025-12-14T16:30:00Z,,
2562051,157,16,False,14,4,2025-12-15T20:00:00Z,,
2562062,168,17,False,15,7,2025-12-20T12:30:00Z,,
2562055,162,17,False,4,3,2025-12-20T15:00:00Z,,
2562057,163,17,False,6,17,2025-12-20T15:00:00Z,,
2562061,167,17,False,13,19,2025-12-20T15:00:00Z,,
2562064,170,17,False,20,5,2025-12-20T15:00:00Z,,
2562063,169,17,False,18,12,2025-12-20T17:30:00Z,,
2562058,164,17,False,9,1,2025-12-20T20:00:00Z,,
2562060,166,17,False,11,8,2025-12-20T20:00:00Z,,
2562056,161,17,False,2,14,2025-12-21T16:30:00Z,,
2562059,165,17,False,10,16,2025-12-22T20:00:00Z,,
2562071,177,18,False,14,15,2025-12-26T20:00:00Z,,
2562072,178,18,False,16,13,2025-12-27T12:30:00Z,,
2562065,171,18,False,1,6,2025-12-27T15:00:00Z,,
2562066,172,18,False,5,4,2025-12-27T15:00:00Z,,
2562067,173,18,False,3,9,2025-12-27T15:00:00Z,,
2562070,176,18,False,12,20,2025-12-27T15:00:00Z,,
2562074,180,18,False,19,10,2025-12-27T15:00:00Z,,
2562068,174,18,False,7,2,2025-12-27T17:30:00Z,,
2562073,179,18,False,17,11,2025-12-28T14:00:00Z,,
2562069,175,18,False,8,18,2025-12-28T16:30:00Z,,
2562077,183,19,False,3,15,2025-12-30T19:30:00Z,,
2562078,184,19,False,7,4,2025-12-30T19:30:00Z,,
2562082,188,19,False,16,9,2025-12-30T19:30:00Z,,
2562084,190,19,False,19,6,2025-12-30T19:30:00Z,,
2562075,181,19,False,1,2,2025-12-30T20:15:00Z,,
2562081,187,19,False,14,20,2025-12-30T20:15:00Z,,
2562079,185,19,False,8,10,2026-01-01T17:30:00Z,,
2562080,186,19,False,12,11,2026-01-01T17:30:00Z,,
2562076,182,19,False,5,18,2026-01-01T20:00:00Z,,
2562083,189,19,False,17,13,2026-01-01T20:00:00Z,,
2562086,191,20,False,2,16,2026-01-03T12:30:00Z,,
2562087,193,20,False,6,3,2026-01-03T15:00:00Z,,
2562094,200,20,False,20,19,2026-01-03T15:00:00Z,,
2562085,192,20,False,4,1,2026-01-03T17:30:00Z,,
2562090,196,20,False,11,14,2026-01-04T12:30:00Z,,
2562088,194,20,False,9,5,2026-01-04T15:00:00Z,,
2562089,195,20,False,10,12,2026-01-04T15:00:00Z,,
2562092,198,20,False,15,8,2026-01-04T15:00:00Z,,
2562093,199,20,False,18,17,2026-01-04T15:00:00Z,,
2562091,197,20,False,13,7,2026-01-04T17:30:00Z,,
2562104,210,21,False,19,16,2026-01-06T20:00:00Z,,
2562095,202,21,False,4,18,2026-01-07T19:30:00Z,,
2562097,203,21,False,5,17,2026-01-07T19:30:00Z,,
2562099,205,21,False,8,2,2026-01-07T19:30:00Z,,
2562100,206,21,False,9,20,2026-01-07T19:30:00Z,,
2562101,207,21,False,10,7,2026-01-07T19:30:00Z,,
2562102,208,21,False,13,6,2026-01-07T19:30:00Z,,
2562098,204,21,False,3,14,2026-01-07T20:15:00Z,,
2562103,209,21,False,15,11,2026-01-07T20:15:00Z,,
2562096,201,21,False,1,12,2026-01-08T20:00:00Z,,
2562110,216,22,False,14,13,2026-01-17T12:30:00Z,,
2562107,213,22,False,7,5,2026-01-17T15:00:00Z,,
2562108,214,22,False,11,10,2026-01-17T15:00:00Z,,
2562109,215,22,False,12,3,2026-01-17T15:00:00Z,,
2562113,219,22,False,18,19,2026-01-17T15:00:00Z,,
2562112,218,22,False,17,8,2026-01-17T15:00:00Z,,
2562111,217,22,False,16,1,2026-01-17T17:30:00Z,,
2562114,220,22,False,20,15,2026-01-18T14:00:00Z,,
2562105,211,22,False,2,9,2026-01-18T16:30:00Z,,
2562106,212,22,False,6,4,2026-01-19T20:00:00Z,,
2562124,230,23,False,19,17,2026-01-24T12:30:00Z,,
2562118,224,23,False,3,18,2026-01-24T15:00:00Z,,
2562121,227,23,False,10,6,2026-01-24T15:00:00Z,,
2562122,228,23,False,13,20,2026-01-24T15:00:00Z,,
2562115,222,23,False,4,12,2026-01-24T17:30:00Z,,
2562117,223,23,False,5,16,2026-01-25T14:00:00Z,,
2562119,225,23,False,8,7,2026-01-25T14:00:00Z,,
2562123,229,23,False,15,2,2026-01-25T14:00:00Z,,
2562116,221,23,False,1,14,2026-01-25T16:30:00Z,,
2562120,226,23,False,9,11,2026-01-26T20:00:00Z,,
2562126,232,24,False,6,9,2026-01-31T15:00:00Z,,
2562128,234,24,False,11,1,2026-01-31T15:00:00Z,,
2562134,240,24,False,20,4,2026-01-31T15:00:00Z,,
2562127,233,24,False,7,19,2026-01-31T17:30:00Z,,
2562129,235,24,False,12,15,2026-01-31T20:00:00Z,,
2562125,231,24,False,2,5,2026-02-01T14:00:00Z,,
2562130,236,24,False,14,10,2026-02-01T14:00:00Z,,
2562131,237,24,False,16,8,2026-02-01T14:00:00Z,,
2562133,239,24,False,18,13,2026-02-01T16:30:00Z,,
2562132,238,24,False,17,3,2026-02-02T20:00:00Z,,
2562136,241,25,False,1,17,2026-02-07T15:00:00Z,,
2562135,242,25,False,4,2,2026-02-07T15:00:00Z,,
2562137,243,25,False,6,8,2026-02-07T15:00:00Z,,
2562138,244,25,False,3,19,2026-02-07T15:00:00Z,,
2562139,245,25,False,10,9,2026-02-07T15:00:00Z,,
2562140,246,25,False,11,16,2026-02-07T15:00:00Z,,
2562141,247,25,False,12,13,2026-02-07T15:00:00Z,,
2562142,248,25,False,14,18,2026-02-07T15:00:00Z,,
2562143,249,25,False,15,5,2026-02-07T15:00:00Z,,
2562144,250,25,False,20,7,2026-02-07T15:00:00Z,,
2562145,251,26,False,2,6,2026-02-11T20:00:00Z,,
2562146,252,26,False,5,1,2026-02-11T20:00:00Z,,
2562147,253,26,False,7,11,2026-02-11T20:00:00Z,,
2562148,254,26,False,8,3,2026-02-11T20:00:00Z,,
2562149,255,26,False,9,4,2026-02-11T20:00:00Z,,
2562150,256,26,False,13,10,2026-02-11T20:00:00Z,,
2562151,257,26,False,16,20,2026-02-11T20:00:00Z,,
2562153,259,26,False,18,15,2026-02-11T20:00:00Z,,
2562152,258,26,False,17,12,2026-02-11T20:00:00Z,,
2562154,260,26,False,19,14,2026-02-11T20:00:00Z,,
2562155,261,27,False,2,11,2026-02-21T15:00:00Z,,
2562156,262,27,False,5,6,2026-02-21T15:00:00Z,,
2562157,263,27,False,7,3,2026-02-21T15:00:00Z,,
2562158,264,27,False,8,20,2026-02-21T15:00:00Z,,
2562159,265,27,False,9,14,2026-02-21T15:00:00Z,,
2562160,266,27,False,13,15,2026-02-21T15:00:00Z,,
2562161,267,27,False,16,12,2026-02-21T15:00:00Z,,
2562163,269,27,False,18,1,2026-02-21T15:00:00Z,,
2562162,268,27,False,17,10,2026-02-21T15:00:00Z,,
2562164,270,27,False,19,4,2026-02-21T15:00:00Z,,
2562166,271,28,False,1,7,2026-02-28T15:00:00Z,,
2562165,272,28,False,4,17,2026-02-28T15:00:00Z,,
2562167,273,28,False,6,16,2026-02-28T15:00:00Z,,
2562168,274,28,False,3,5,2026-02-28T15:00:00Z,,
2562169,275,28,False,10,18,2026-02-28T15:00:00Z,,
2562170,276,28,False,11,13,2026-02-28T15:00:00Z,,
2562171,277,28,False,12,19,2026-02-28T15:00:00Z,,
2562172,278,28,False,14,8,2026-02-28T15:00:00Z,,
2562173,279,28,False,15,9,2026-02-28T15:00:00Z,,
2562174,280,28,False,20,2,2026-02-28T15:00:00Z,,
2562176,281,29,False,2,7,2026-03-04T20:00:00Z,,
2562175,282,29,False,4,5,2026-03-04T20:00:00Z,,
2562177,283,29,False,6,1,2026-03-04T20:00:00Z,,
2562178,284,29,False,9,3,2026-03-04T20:00:00Z,,
2562179,285,29,False,10,19,2026-03-04T20:00:00Z,,
2562180,286,29,False,11,17,2026-03-04T20:00:00Z,,
2562181,287,29,False,13,16,2026-03-04T20:00:00Z,,
2562182,288,29,False,15,14,2026-03-04T20:00:00Z,,
2562183,289,29,False,18,8,2026-03-04T20:00:00Z,,
2562184,290,29,False,20,12,2026-03-04T20:00:00Z,,
2562185,291,30,False,1,9,2026-03-14T15:00:00Z,,
2562186,292,30,False,5,20,2026-03-14T15:00:00Z,,
2562187,293,30,False,3,4,2026-03-14T15:00:00Z,,
2562188,294,30,False,7,15,2026-03-14T15:00:00Z,,
2562189,295,30,False,8,11,2026-03-14T15:00:00Z,,
2562190,296,30,False,12,18,2026-03-14T15:00:00Z,,
2562191,297,30,False,14,2,2026-03-14T15:00:00Z,,
2562192,298,30,False,16,10,2026-03-14T15:00:00Z,,
2562193,299,30,False,17,6,2026-03-14T15:00:00Z,,
2562194,300,30,False,19,13,2026-03-14T15:00:00Z,,
2562196,301,31,False,2,19,2026-03-21T15:00:00Z,,
2562195,302,31,False,4,14,2026-03-21T15:00:00Z,,
2562197,303,31,False,6,12,2026-03-21T15:00:00Z,,
2562198,304,31,False,9,7,2026-03-21T15:00:00Z,,
2562199,305,31,False,10,3,2026-03-21T15:00:00Z,,
2562200,306,31,False,11,5,2026-03-21T15:00:00Z,,
2562201,307,31,False,13,8,2026-03-21T15:00:00Z,,
2562202,308,31,False,15,17,2026-03-21T15:00:00Z,,
2562203,309,31,False,18,16,2026-03-21T15:00:00Z,,
2562204,310,31,False,20,1,2026-03-21T15:00:00Z,,
2562205,311,32,False,1,4,2026-04-11T14:00:00Z,,
2562206,312,32,False,5,9,2026-04-11T14:00:00Z,,
2562207,313,32,False,3,6,2026-04-11T14:00:00Z,,
2562208,314,32,False,7,13,2026-04-11T14:00:00Z,,
2562209,315,32,False,8,15,2026-04-11T14:00:00Z,,
2562210,316,32,False,12,10,2026-04-11T14:00:00Z,,
2562211,317,32,False,14,11,2026-04-11T14:00:00Z,,
2562212,318,32,False,16,2,2026-04-11T14:00:00Z,,
2562213,319,32,False,17,18,2026-04-11T14:00:00Z,,
2562214,320,32,False,19,20,2026-04-11T14:00:00Z,,
2562215,321,33,False,2,17,2026-04-18T14:00:00Z,,
2562216,322,33,False,5,10,2026-04-18T14:00:00Z,,
2562217,323,33,False,7,14,2026-04-18T14:00:00Z,,
2562218,324,33,False,8,19,2026-04-18T14:00:00Z,,
2562219,325,33,False,9,12,2026-04-18T14:00:00Z,,
2562220,326,33,False,11,20,2026-04-18T14:00:00Z,,
2562221,327,33,False,13,1,2026-04-18T14:00:00Z,,
2562222,328,33,False,15,4,2026-04-18T14:00:00Z,,
2562223,329,33,False,16,3,2026-04-18T14:00:00Z,,
2562224,330,33,False,18,6,2026-04-18T14:00:00Z,,
2562226,331,34,False,1,15,2026-04-25T14:00:00Z,,
2562225,332,34,False,4,11,2026-04-25T14:00:00Z,,
2562227,333,34,False,6,7,2026-04-25T14:00:00Z,,
2562228,334,34,False,3,13,2026-04-25T14:00:00Z,,
2562229,335,34,False,10,2,2026-04-25T14:00:00Z,,
2562230,336,34,False,12,8,2026-04-25T14:00:00Z,,
2562231,337,34,False,14,5,2026-04-25T14:00:00Z,,
2562232,338,34,False,17,16,2026-04-25T14:00:00Z,,
2562233,339,34,False,19,9,2026-04-25T14:00:00Z,,
2562234,340,34,False,20,18,2026-04-25T14:00:00Z,,
2562236,341,35,False,1,10,2026-05-02T14:00:00Z,,
2562237,342,35,False,2,18,2026-05-02T14:00:00Z,,
2562235,343,35,False,4,8,2026-05-02T14:00:00Z,,
2562238,344,35,False,5,19,2026-05-02T14:00:00Z,,
2562239,345,35,False,7,16,2026-05-02T14:00:00Z,,
2562240,346,35,False,9,13,2026-05-02T14:00:00Z,,
2562241,347,35,False,11,3,2026-05-02T14:00:00Z,,
2562242,348,35,False,14,12,2026-05-02T14:00:00Z,,
2562243,349,35,False,15,6,2026-05-02T14:00:00Z,,
2562244,350,35,False,20,17,2026-05-02T14:00:00Z,,
2562245,351,36,False,6,20,2026-05-09T14:00:00Z,,
2562246,352,36,False,3,2,2026-05-09T14:00:00Z,,
2562247,353,36,False,8,9,2026-05-09T14:00:00Z,,
2562248,354,36,False,10,4,2026-05-09T14:00:00Z,,
2562249,355,36,False,12,7,2026-05-09T14:00:00Z,,
2562250,356,36,False,13,5,2026-05-09T14:00:00Z,,
2562251,357,36,False,16,15,2026-05-09T14:00:00Z,,
2562253,359,36,False,18,11,2026-05-09T14:00:00Z,,
2562252,358,36,False,17,14,2026-05-09T14:00:00Z,,
2562254,360,36,False,19,1,2026-05-09T14:00:00Z,,
2562256,361,37,False,1,3,2026-05-17T14:00:00Z,,
2562257,362,37,False,2,12,2026-05-17T14:00:00Z,,
2562255,363,37,False,4,13,2026-05-17T14:00:00Z,,
2562258,364,37,False,5,8,2026-05-17T14:00:00Z,,
2562259,365,37,False,7,18,2026-05-17T14:00:00Z,,
2562260,366,37,False,9,17,2026-05-17T14:00:00Z,,
2562261,367,37,False,11,6,2026-05-17T14:00:00Z,,
2562262,368,37,False,14,16,2026-05-17T14:00:00Z,,
2562263,369,37,False,15,19,2026-05-17T14:00:00Z,,
2562264,370,37,False,20,10,2026-05-17T14:00:00Z,,
2562265,371,38,False,6,14,2026-05-24T15:00:00Z,,
2562266,372,38,False,3,20,2026-05-24T15:00:00Z,,
2562267,373,38,False,8,1,2026-05-24T15:00:00Z,,
2562268,374,38,False,10,15,2026-05-24T15:00:00Z,,
2562269,375,38,False,12,5,2026-05-24T15:00:00Z,,
2562270,376,38,False,13,2,2026-05-24T15:00:00Z,,
2562271,377,38,False,16,4,2026-05-24T15:00:00Z,,
2562273,379,38,False,18,9,2026-05-24T15:00:00Z,,
2562272,378,38,False,17,7,2026-05-24T15:00:00Z,,
2562274,380,38,False,19,11,2026-05-24T15:00:00Z,,
